IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -2.47597
Position: -23.8152
CurrentPose;X: 10.7062,Y: -4.80356,T: 1.53788
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 12.4687 Time: 0.712
HIIdistance: 12.4687 Time: 0.712
Acceleration: 185.484
Acceleration: -145.484
HIIdistance: 12.4687 Time: 0.712
HII: turntarget: 350.319 index: 0.504899
LeftVoltage: -10944
RightVoltage: 2178
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -2.50149
Position: -23.8408
CurrentPose;X: 10.7055,Y: -4.82908,T: 2.69279
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 12.7357 Time: 0.722
HIIdistance: 12.7357 Time: 0.722
Acceleration: 173.472
Acceleration: -133.472
HIIdistance: 12.7357 Time: 0.722
HII: turntarget: 351.558 index: 0.51534
LeftVoltage: -10559
RightVoltage: 1854
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -2.62912
Position: -23.8663
CurrentPose;X: 10.7022,Y: -4.90558,T: 3.578
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 13.0028 Time: 0.732
HIIdistance: 13.0028 Time: 0.732
Acceleration: 163.29
Acceleration: -123.29
HIIdistance: 13.0028 Time: 0.732
HII: turntarget: 352.718 index: 0.525782
LeftVoltage: -10167
RightVoltage: 1524
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -2.85885
Position: -23.8663
CurrentPose;X: 10.696,Y: -5.02028,T: 4.21186
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 13.2691 Time: 0.742
HIIdistance: 13.2691 Time: 0.742
Acceleration: 152.458
Acceleration: -112.458
HIIdistance: 13.2691 Time: 0.742
HII: turntarget: 353.814 index: 0.536139
LeftVoltage: -9688
RightVoltage: 1107
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -3.03753
Position: -23.8663
CurrentPose;X: 10.69,Y: -5.10942,T: 4.58935
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 13.5285 Time: 0.752
HIIdistance: 13.5285 Time: 0.752
Acceleration: 133.549
Acceleration: -93.5495
HIIdistance: 13.5285 Time: 0.752
HII: turntarget: 354.842 index: 0.545581
LeftVoltage: -8899
RightVoltage: 379
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -3.19068
Position: -23.9173
CurrentPose;X: 10.6822,Y: -5.21122,T: 4.7497
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 13.7878 Time: 0.762
HIIdistance: 13.7878 Time: 0.762
Acceleration: 125.975
Acceleration: -85.9746
HIIdistance: 13.7878 Time: 0.762
HII: turntarget: 355.728 index: 0.555023
LeftVoltage: -8404
RightVoltage: -54
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -3.39488
Position: -23.9429
CurrentPose;X: 10.6735,Y: -5.32575,T: 4.67557
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 14.0471 Time: 0.772
HIIdistance: 14.0471 Time: 0.772
Acceleration: 118.768
Acceleration: -78.7683
HIIdistance: 14.0471 Time: 0.772
HII: turntarget: 356.569 index: 0.564466
LeftVoltage: -7831
RightVoltage: -566
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -3.57356
Position: -24.0194
CurrentPose;X: 10.6636,Y: -5.453,T: 4.39638
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 14.3051 Time: 0.782
HIIdistance: 14.3051 Time: 0.782
Acceleration: 110.791
Acceleration: -70.7909
HIIdistance: 14.3051 Time: 0.782
HII: turntarget: 357.366 index: 0.573772
LeftVoltage: -7191
RightVoltage: -1144
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -3.72671
Position: -24.096
CurrentPose;X: 10.6551,Y: -5.56755,T: 3.94347
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 14.5564 Time: 0.792
HIIdistance: 14.5564 Time: 0.792
Acceleration: 98.6574
Acceleration: -58.6574
HIIdistance: 14.5564 Time: 0.792
HII: turntarget: 358.11 index: 0.582338
LeftVoltage: -6408
RightVoltage: -1866
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -3.93092
Position: -24.1981
CurrentPose;X: 10.6452,Y: -5.72038,T: 3.34681
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 14.8078 Time: 0.802
HIIdistance: 14.8078 Time: 0.802
Acceleration: 93.5496
Acceleration: -53.5496
HIIdistance: 14.8078 Time: 0.802
HII: turntarget: 358.76 index: 0.590903
LeftVoltage: -5806
RightVoltage: -2406
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -4.13512
Position: -24.2747
CurrentPose;X: 10.6376,Y: -5.86056,T: 2.63709
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 15.0591 Time: 0.812
HIIdistance: 15.0591 Time: 0.812
Acceleration: 88.7345
Acceleration: -48.7345
HIIdistance: 15.0591 Time: 0.812
HII: turntarget: 359.377 index: 0.599469
LeftVoltage: -5199
RightVoltage: -2952
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -4.39038
Position: -24.3768
CurrentPose;X: 10.6304,Y: -6.03909,T: 1.84889
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 15.3096 Time: 0.822
HIIdistance: 15.3096 Time: 0.822
Acceleration: 83.7083
Acceleration: -43.7083
HIIdistance: 15.3096 Time: 0.822
HII: turntarget: 359.964 index: 0.607958
LeftVoltage: -4588
RightVoltage: -3501
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -4.6201
Position: -24.6065
CurrentPose;X: 10.623,Y: -6.2687,T: 1.04159
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 15.5527 Time: 0.832
HIIdistance: 15.5527 Time: 0.832
Acceleration: 75.3661
Acceleration: -35.3661
HIIdistance: 15.5527 Time: 0.832
HII: turntarget: 360.517 index: 0.615762
LeftVoltage: -3929
RightVoltage: -4099
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -4.87536
Position: -24.7852
CurrentPose;X: 10.6197,Y: -6.48564,T: 0.169451
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 15.7957 Time: 0.842
HIIdistance: 15.7957 Time: 0.842
Acceleration: 71.9672
Acceleration: -31.9672
HIIdistance: 15.7957 Time: 0.842
HII: turntarget: 361 index: 0.623565
LeftVoltage: -3362
RightVoltage: -4604
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -5.07956
Position: -24.9894
CurrentPose;X: 10.6191,Y: -6.68985,T: -0.709628
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 16.0388 Time: 0.852
HIIdistance: 16.0388 Time: 0.852
Acceleration: 68.7663
Acceleration: -28.7663
HIIdistance: 16.0388 Time: 0.852
HII: turntarget: 361.461 index: 0.631368
LeftVoltage: -2842
RightVoltage: -5062
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9985
Position: -5.30929
Position: -25.1426
CurrentPose;X: 10.622,Y: -6.88127,T: -1.50925
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 16.2819 Time: 0.862
HIIdistance: 16.2819 Time: 0.862
Acceleration: 65.7545
Acceleration: -25.7545
HIIdistance: 16.2819 Time: 0.862
HII: turntarget: 361.9 index: 0.639172
LeftVoltage: -2419
RightVoltage: -5423
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -5.53902
Position: -25.2447
CurrentPose;X: 10.6272,Y: -7.0471,T: -2.17831
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 16.5172 Time: 0.872
HIIdistance: 16.5172 Time: 0.872
Acceleration: 59.9959
Acceleration: -19.9959
HIIdistance: 16.5172 Time: 0.872
HII: turntarget: 362.318 index: 0.646355
LeftVoltage: -2010
RightVoltage: -5771
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -5.74322
Position: -25.3723
CurrentPose;X: 10.634,Y: -7.21288,T: -2.72874
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 16.7517 Time: 0.882
HIIdistance: 16.7517 Time: 0.882
Acceleration: 57.4075
Acceleration: -17.4075
HIIdistance: 16.7517 Time: 0.882
HII: turntarget: 362.684 index: 0.653475
LeftVoltage: -1728
RightVoltage: -5992
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -5.94743
Position: -25.551
CurrentPose;X: 10.6433,Y: -7.40409,T: -3.17971
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 16.9863 Time: 0.892
HIIdistance: 16.9863 Time: 0.892
Acceleration: 55.2602
Acceleration: -15.2602
HIIdistance: 16.9863 Time: 0.892
HII: turntarget: 363.031 index: 0.660595
LeftVoltage: -1482
RightVoltage: -6176
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9985
Position: -6.12611
Position: -25.6531
CurrentPose;X: 10.6515,Y: -7.54424,T: -3.53655
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 17.2208 Time: 0.902
HIIdistance: 17.2208 Time: 0.902
Acceleration: 53.2339
Acceleration: -13.2339
HIIdistance: 17.2208 Time: 0.902
HII: turntarget: 363.363 index: 0.667716
LeftVoltage: -1271
RightVoltage: -6325
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -6.27926
Position: -25.8573
CurrentPose;X: 10.6621,Y: -7.7226,T: -3.80569
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 17.4503 Time: 0.912
HIIdistance: 17.4503 Time: 0.912
Acceleration: 50.0504
Acceleration: -10.0504
HIIdistance: 17.4503 Time: 0.912
HII: turntarget: 363.679 index: 0.674495
LeftVoltage: -1060
RightVoltage: -6475
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -6.43241
Position: -26.0615
CurrentPose;X: 10.6737,Y: -7.90091,T: -3.98893
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 17.676 Time: 0.922
HIIdistance: 17.676 Time: 0.922
Acceleration: 47.4587
Acceleration: -7.45867
HIIdistance: 17.676 Time: 0.922
HII: turntarget: 363.966 index: 0.681011
LeftVoltage: -899
RightVoltage: -6574
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -6.56004
Position: -26.2657
CurrentPose;X: 10.6847,Y: -8.06645,T: -4.09271
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 17.9017 Time: 0.932
HIIdistance: 17.9017 Time: 0.932
Acceleration: 45.9907
Acceleration: -5.99074
HIIdistance: 17.9017 Time: 0.932
HII: turntarget: 364.23 index: 0.687527
LeftVoltage: -795
RightVoltage: -6617
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -6.66214
Position: -26.5209
CurrentPose;X: 10.6965,Y: -8.24474,T: -4.11113
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.1274 Time: 0.942
HIIdistance: 18.1274 Time: 0.942
Acceleration: 44.6003
Acceleration: -4.60031
HIIdistance: 18.1274 Time: 0.942
HII: turntarget: 364.482 index: 0.694043
LeftVoltage: -730
RightVoltage: -6621
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -6.78977
Position: -26.7762
CurrentPose;X: 10.7093,Y: -8.43576,T: -4.00406
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.3526 Time: 0.952
HIIdistance: 18.3526 Time: 0.952
Acceleration: 43.2032
Acceleration: -3.20318
HIIdistance: 18.3526 Time: 0.952
HII: turntarget: 364.723 index: 0.700533
LeftVoltage: -738
RightVoltage: -6551
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -6.94292
Position: -27.057
CurrentPose;X: 10.7234,Y: -8.65226,T: -3.73284
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.5691 Time: 0.962
HIIdistance: 18.5691 Time: 0.962
Acceleration: 40.4668
Acceleration: -0.466835
HIIdistance: 18.5691 Time: 0.962
HII: turntarget: 364.952 index: 0.706497
LeftVoltage: -799
RightVoltage: -6428
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -7.1216
Position: -27.3122
CurrentPose;X: 10.7369,Y: -8.86881,T: -3.34108
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.7855 Time: 0.972
HIIdistance: 18.7855 Time: 0.972
Acceleration: 39.4469
Acceleration: 0.553121
HIIdistance: 18.7855 Time: 0.972
HII: turntarget: 365.154 index: 0.71246
LeftVoltage: -922
RightVoltage: -6245
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9985
Position: -7.24923
Position: -27.593
CurrentPose;X: 10.7476,Y: -9.07273,T: -2.84344
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.002 Time: 0.982
HIIdistance: 19.002 Time: 0.982
Acceleration: 38.4768
Acceleration: 1.5232
HIIdistance: 19.002 Time: 0.982
HII: turntarget: 365.346 index: 0.718424
LeftVoltage: -1074
RightVoltage: -6031
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -7.40238
Position: -27.8483
CurrentPose;X: 10.757,Y: -9.27672,T: -2.27776
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.2184 Time: 0.992
HIIdistance: 19.2184 Time: 0.992
Acceleration: 37.5541
Acceleration: 2.44585
HIIdistance: 19.2184 Time: 0.992
HII: turntarget: 365.531 index: 0.724388
LeftVoltage: -1226
RightVoltage: -5817
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -7.53
Position: -28.1546
CurrentPose;X: 10.7641,Y: -9.49356,T: -1.65931
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.4316 Time: 1.002
HIIdistance: 19.4316 Time: 1.002
Acceleration: 36.2762
Acceleration: 3.72376
HIIdistance: 19.4316 Time: 1.002
HII: turntarget: 365.707 index: 0.73018
LeftVoltage: -1379
RightVoltage: -5602
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -7.65763
Position: -28.4609
CurrentPose;X: 10.769,Y: -9.71047,T: -0.991306
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.6384 Time: 1.012
HIIdistance: 19.6384 Time: 1.012
Acceleration: 34.7416
Acceleration: 5.2584
HIIdistance: 19.6384 Time: 1.012
HII: turntarget: 365.871 index: 0.73564
LeftVoltage: -1544
RightVoltage: -5376
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -7.81078
Position: -28.7672
CurrentPose;X: 10.7716,Y: -9.94018,T: -0.292995
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.8452 Time: 1.022
HIIdistance: 19.8452 Time: 1.022
Acceleration: 34.0531
Acceleration: 5.94686
HIIdistance: 19.8452 Time: 1.022
HII: turntarget: 366.019 index: 0.7411
LeftVoltage: -1730
RightVoltage: -5129
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -7.93841
Position: -29.048
CurrentPose;X: 10.7715,Y: -10.1444,T: 0.419388
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 20.052 Time: 1.032
HIIdistance: 20.052 Time: 1.032
Acceleration: 33.3956
Acceleration: 6.60435
HIIdistance: 20.052 Time: 1.032
HII: turntarget: 366.16 index: 0.74656
LeftVoltage: -1912
RightVoltage: -4885
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -8.06604
Position: -29.3287
CurrentPose;X: 10.7688,Y: -10.3486,T: 1.1319
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 20.2589 Time: 1.042
HIIdistance: 20.2589 Time: 1.042
Acceleration: 32.7677
Acceleration: 7.23231
HIIdistance: 20.2589 Time: 1.042
HII: turntarget: 366.295 index: 0.75202
LeftVoltage: -2086
RightVoltage: -4649
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -8.21919
Position: -29.6095
CurrentPose;X: 10.7635,Y: -10.5655,T: 1.83426
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 20.4615 Time: 1.052
HIIdistance: 20.4615 Time: 1.052
Acceleration: 31.813
Acceleration: 8.18704
HIIdistance: 20.4615 Time: 1.052
HII: turntarget: 366.424 index: 0.757288
LeftVoltage: -2243
RightVoltage: -4431
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -8.34682
Position: -29.9158
CurrentPose;X: 10.7551,Y: -10.7823,T: 2.52046
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 20.6582 Time: 1.062
HIIdistance: 20.6582 Time: 1.062
Acceleration: 30.7905
Acceleration: 9.20948
HIIdistance: 20.6582 Time: 1.062
HII: turntarget: 366.543 index: 0.762283
LeftVoltage: -2391
RightVoltage: -4222
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -8.49997
Position: -30.1966
CurrentPose;X: 10.7445,Y: -10.999,T: 3.18186
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 20.8549 Time: 1.072
HIIdistance: 20.8549 Time: 1.072
Acceleration: 30.3151
Acceleration: 9.68489
HIIdistance: 20.8549 Time: 1.072
HII: turntarget: 366.651 index: 0.767279
LeftVoltage: -2540
RightVoltage: -4011
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -8.6276
Position: -30.4519
CurrentPose;X: 10.733,Y: -11.1901,T: 3.82605
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 21.0516 Time: 1.082
HIIdistance: 21.0516 Time: 1.082
Acceleration: 29.8593
Acceleration: 10.1407
HIIdistance: 21.0516 Time: 1.082
HII: turntarget: 366.755 index: 0.772274
LeftVoltage: -2689
RightVoltage: -3800
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -8.80628
Position: -30.7326
CurrentPose;X: 10.7168,Y: -11.4192,T: 4.43877
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 21.2484 Time: 1.092
HIIdistance: 21.2484 Time: 1.092
Acceleration: 29.4222
Acceleration: 10.5778
HIIdistance: 21.2484 Time: 1.092
HII: turntarget: 366.854 index: 0.777269
LeftVoltage: -2820
RightVoltage: -3608
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -8.95943
Position: -30.9879
CurrentPose;X: 10.7002,Y: -11.6228,T: 5.0202
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 21.4426 Time: 1.102
HIIdistance: 21.4426 Time: 1.102
Acceleration: 28.8487
Acceleration: 11.1513
HIIdistance: 21.4426 Time: 1.102
HII: turntarget: 366.948 index: 0.782161
LeftVoltage: -2937
RightVoltage: -3430
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -9.13811
Position: -31.2176
CurrentPose;X: 10.6819,Y: -11.8261,T: 5.5808
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 21.6286 Time: 1.112
HIIdistance: 21.6286 Time: 1.112
Acceleration: 27.9734
Acceleration: 12.0266
HIIdistance: 21.6286 Time: 1.112
HII: turntarget: 367.036 index: 0.786711
LeftVoltage: -3048
RightVoltage: -3257
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -9.31679
Position: -31.4729
CurrentPose;X: 10.6602,Y: -12.042,T: 6.1183
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 21.8147 Time: 1.122
HIIdistance: 21.8147 Time: 1.122
Acceleration: 27.64
Acceleration: 12.36
HIIdistance: 21.8147 Time: 1.122
HII: turntarget: 367.114 index: 0.791261
LeftVoltage: -3165
RightVoltage: -3079
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -9.52099
Position: -31.7281
CurrentPose;X: 10.6353,Y: -12.2704,T: 6.62878
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 22.0007 Time: 1.132
HIIdistance: 22.0007 Time: 1.132
Acceleration: 27.3191
Acceleration: 12.6809
HIIdistance: 22.0007 Time: 1.132
HII: turntarget: 367.189 index: 0.795811
LeftVoltage: -3271
RightVoltage: -2911
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -9.72519
Position: -31.9579
CurrentPose;X: 10.61,Y: -12.4859,T: 7.11424
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 22.1868 Time: 1.142
HIIdistance: 22.1868 Time: 1.142
Acceleration: 27.0102
Acceleration: 12.9898
HIIdistance: 22.1868 Time: 1.142
HII: turntarget: 367.26 index: 0.800361
LeftVoltage: -3370
RightVoltage: -2750
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -9.9294
Position: -32.1876
CurrentPose;X: 10.583,Y: -12.7012,T: 7.5727
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 22.3728 Time: 1.152
HIIdistance: 22.3728 Time: 1.152
Acceleration: 26.7128
Acceleration: 13.2872
HIIdistance: 22.3728 Time: 1.152
HII: turntarget: 367.328 index: 0.804911
LeftVoltage: -3460
RightVoltage: -2599
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -10.1591
